AWS Extension Dependency,Function category,complexity,Efforts(Hours)
aws_oracle_ext.v$version,SYSTEM_VIEWS,MEDIUM,2
aws_oracle_ext.v$nls_parameters,SYSTEM_VIEWS,MEDIUM,2
aws_oracle_ext.v$instance,SYSTEM_VIEWS,MEDIUM,2
aws_oracle_ext.utl_url$unescape,URL_PROCESSING_ESCAPE,MEDIUM,2
aws_oracle_ext.utl_url$escape,URL_PROCESSING_ESCAPE,MEDIUM,2
aws_oracle_ext.utl_smtp$write_raw_data,EMAIL_COMMUNICATION,COMPLEX,4
aws_oracle_ext.utl_smtp$write_data,EMAIL_COMMUNICATION,COMPLEX,4
aws_oracle_ext.utl_smtp$starttls,EMAIL_COMMUNICATION,COMPLEX,4
aws_oracle_ext.utl_smtp$rset,EMAIL_COMMUNICATION,COMPLEX,4
aws_oracle_ext.utl_smtp$reply,EMAIL_COMMUNICATION,COMPLEX,4
aws_oracle_ext.utl_smtp$replies,EMAIL_COMMUNICATION,COMPLEX,4
